name	stargazers_count	html_url
awesome-architecture	1452	https://github.com/study8677/awesome-architecture
qssh	143	https://github.com/nanxiangxi/qssh
android-stream-desk	96	https://github.com/aniadev/android-stream-desk
Lychee-OS-Demo	46	https://github.com/BIANEN/Lychee-OS-Demo
pymss-desktop	45	https://github.com/pymss-project/pymss-desktop
mergeos	42	https://github.com/mergeos-bounties/mergeos
Catrace	35	https://github.com/lanxiuyun/Catrace
webhomework2	30	https://github.com/D1385167/webhomework2
trellis	27	https://github.com/huangjunsen0406/trellis
suite	27	https://github.com/frappe/suite
